( [32, 69[ [100, 100[ ) ( [623/8, 625/8[ )
( [69, 117[ [100, 100[ ) ( [625/8, 628/8[ )
( [117, 149[ [100, 100[ ) ( [628/8, 630/8[ )
( [149, 186[ [100, 100[ ) ( [630/8, 632/8[ )
( [186, 218[ [100, 100[ ) ( [632/8, 634/8[ )
( [218, 250[ [100, 100[ ) ( [634/8, 636/8[ )
( [250, 287[ [100, 100[ ) ( [636/8, 638/8[ )
( [287, 319[ [100, 100[ ) ( [638/8, 640/8[ )
( [319, 351[ [100, 100[ ) ( [640/8, 642/8[ )
( [351, 388[ [100, 100[ ) ( [642/8, 644/8[ )
( [388, 420[ [100, 100[ ) ( [644/8, 646/8[ )
( [420, 452[ [100, 100[ ) ( [646/8, 648/8[ )
( [452, 489[ [100, 100[ ) ( [648/8, 650/8[ )
( [489, 521[ [100, 100[ ) ( [650/8, 652/8[ )
( [521, 553[ [100, 100[ ) ( [652/8, 654/8[ )
( [553, 590[ [100, 100[ ) ( [654/8, 656/8[ )
( [590, 622[ [100, 100[ ) ( [656/8, 658/8[ )
( [622, 654[ [100, 100[ ) ( [658/8, 660/8[ )
( [654, 686[ [100, 100[ ) ( [660/8, 662/8[ )
