( [32, 68[ [100, 100[ ) ( [281/8, 283/8[ )
( [68, 100[ [100, 100[ ) ( [283/8, 285/8[ )
( [100, 132[ [100, 100[ ) ( [285/8, 287/8[ )
( [132, 164[ [100, 100[ ) ( [287/8, 289/8[ )
( [164, 201[ [100, 100[ ) ( [289/8, 291/8[ )
( [201, 233[ [100, 100[ ) ( [291/8, 293/8[ )
( [233, 265[ [100, 100[ ) ( [293/8, 295/8[ )
( [265, 297[ [100, 100[ ) ( [295/8, 297/8[ )
( [297, 334[ [100, 100[ ) ( [297/8, 299/8[ )
( [334, 366[ [100, 100[ ) ( [299/8, 301/8[ )
( [366, 398[ [100, 100[ ) ( [301/8, 303/8[ )
( [398, 430[ [100, 100[ ) ( [303/8, 305/8[ )
( [430, 467[ [100, 100[ ) ( [305/8, 307/8[ )
( [467, 499[ [100, 100[ ) ( [307/8, 309/8[ )
( [499, 531[ [100, 100[ ) ( [309/8, 311/8[ )
( [531, 563[ [100, 100[ ) ( [311/8, 313/8[ )
( [563, 600[ [100, 100[ ) ( [313/8, 315/8[ )
( [600, 632[ [100, 100[ ) ( [315/8, 317/8[ )
( [632, 664[ [100, 100[ ) ( [317/8, 319/8[ )
( [664, 696[ [100, 100[ ) ( [319/8, 321/8[ )
( [696, 728[ [100, 100[ ) ( [321/8, 323/8[ )
