( [32, 69[ [100, 100[ ) ( [121/8, 123/8[ )
( [69, 101[ [100, 100[ ) ( [123/8, 125/8[ )
( [101, 133[ [100, 100[ ) ( [125/8, 127/8[ )
( [133, 165[ [100, 100[ ) ( [127/8, 129/8[ )
( [165, 197[ [100, 100[ ) ( [129/8, 131/8[ )
( [197, 234[ [100, 100[ ) ( [131/8, 133/8[ )
( [234, 266[ [100, 100[ ) ( [133/8, 135/8[ )
( [266, 298[ [100, 100[ ) ( [135/8, 137/8[ )
( [298, 330[ [100, 100[ ) ( [137/8, 139/8[ )
( [330, 362[ [100, 100[ ) ( [139/8, 141/8[ )
( [362, 399[ [100, 100[ ) ( [141/8, 143/8[ )
( [399, 431[ [100, 100[ ) ( [143/8, 145/8[ )
( [431, 463[ [100, 100[ ) ( [145/8, 147/8[ )
( [463, 495[ [100, 100[ ) ( [147/8, 149/8[ )
( [495, 527[ [100, 100[ ) ( [149/8, 151/8[ )
( [527, 564[ [100, 100[ ) ( [151/8, 153/8[ )
( [564, 596[ [100, 100[ ) ( [153/8, 155/8[ )
( [596, 628[ [100, 100[ ) ( [155/8, 157/8[ )
( [628, 660[ [100, 100[ ) ( [157/8, 159/8[ )
( [660, 692[ [100, 100[ ) ( [159/8, 161/8[ )
( [692, 724[ [100, 100[ ) ( [161/8, 163/8[ )
